COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< org.constretto:constretto-core >-------------------
[INFO] Building Constretto :: Core implementation - 3.0.0-SNAPSHOT 3.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.8/jacoco-maven-plugin-0.8.8.pom
Progress (1): 876 B
Progress (1): 2.9 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.8/jacoco-maven-plugin-0.8.8.pom (3.8 kB at 14 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jacoco/org.jacoco.build/0.8.8/org.jacoco.build-0.8.8.pom
Progress (1): 799 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
Progress (1): 8.2 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 44 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jacoco/org.jacoco.build/0.8.8/org.jacoco.build-0.8.8.pom (44 kB at 703 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.8/jacoco-maven-plugin-0.8.8.jar
Progress (1): 0.9/56 kB
Progress (1): 2.3/56 kB
Progress (1): 3.4/56 kB
Progress (1): 4.7/56 kB
Progress (1): 6.1/56 kB
Progress (1): 7.5/56 kB
Progress (1): 8.8/56 kB
Progress (1): 10/56 kB 
Progress (1): 12/56 kB
Progress (1): 13/56 kB
Progress (1): 14/56 kB
Progress (1): 16/56 kB
Progress (1): 17/56 kB
Progress (1): 18/56 kB
Progress (1): 20/56 kB
Progress (1): 21/56 kB
Progress (1): 23/56 kB
Progress (1): 24/56 kB
Progress (1): 25/56 kB
Progress (1): 27/56 kB
Progress (1): 28/56 kB
Progress (1): 29/56 kB
Progress (1): 31/56 kB
Progress (1): 32/56 kB
Progress (1): 33/56 kB
Progress (1): 35/56 kB
Progress (1): 36/56 kB
Progress (1): 38/56 kB
Progress (1): 39/56 kB
Progress (1): 40/56 kB
Progress (1): 42/56 kB
Progress (1): 46/56 kB
Progress (1): 50/56 kB
Progress (1): 54/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.8/jacoco-maven-plugin-0.8.8.jar (56 kB at 756 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-source-plugin/2.3/maven-source-plugin-2.3.pom
Progress (1): 774 B
Progress (1): 2.3 kB
Progress (1): 5.4 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-source-plugin/2.3/maven-source-plugin-2.3.pom (6.6 kB at 91 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-source-plugin/2.3/maven-source-plugin-2.3.jar
Progress (1): 3.8/31 kB
Progress (1): 8.0/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 24/31 kB
Progress (1): 29/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-source-plugin/2.3/maven-source-plugin-2.3.jar (31 kB at 259 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.4.1/maven-javadoc-plugin-3.4.1.pom
Progress (1): 742 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 8.8 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.4.1/maven-javadoc-plugin-3.4.1.pom (21 kB at 289 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.4.1/maven-javadoc-plugin-3.4.1.jar
Progress (1): 4.2/523 kB
Progress (1): 8.2/523 kB
Progress (1): 12/523 kB 
Progress (1): 17/523 kB
Progress (1): 21/523 kB
Progress (1): 25/523 kB
Progress (1): 29/523 kB
Progress (1): 33/523 kB
Progress (1): 37/523 kB
Progress (1): 41/523 kB
Progress (1): 45/523 kB
Progress (1): 50/523 kB
Progress (1): 54/523 kB
Progress (1): 58/523 kB
Progress (1): 62/523 kB
Progress (1): 66/523 kB
Progress (1): 70/523 kB
Progress (1): 74/523 kB
Progress (1): 78/523 kB
Progress (1): 82/523 kB
Progress (1): 87/523 kB
Progress (1): 91/523 kB
Progress (1): 95/523 kB
Progress (1): 99/523 kB
Progress (1): 116/523 kB
Progress (1): 131/523 kB
Progress (1): 147/523 kB
Progress (1): 164/523 kB
Progress (1): 180/523 kB
Progress (1): 197/523 kB
Progress (1): 213/523 kB
Progress (1): 229/523 kB
Progress (1): 246/523 kB
Progress (1): 262/523 kB
Progress (1): 279/523 kB
Progress (1): 295/523 kB
Progress (1): 311/523 kB
Progress (1): 328/523 kB
Progress (1): 344/523 kB
Progress (1): 360/523 kB
Progress (1): 377/523 kB
Progress (1): 393/523 kB
Progress (1): 410/523 kB
Progress (1): 426/523 kB
Progress (1): 442/523 kB
Progress (1): 459/523 kB
Progress (1): 475/523 kB
Progress (1): 492/523 kB
Progress (1): 508/523 kB
Progress (1): 523 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.4.1/maven-javadoc-plugin-3.4.1.jar (523 kB at 5.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.1.0/maven-enforcer-plugin-3.1.0.pom
Progress (1): 819 B
Progress (1): 3.2 kB
Progress (1): 5.1 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.1.0/maven-enforcer-plugin-3.1.0.pom (7.2 kB at 116 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.1.0/enforcer-3.1.0.pom
Progress (1): 807 B
Progress (1): 2.3 kB
Progress (1): 6.0 kB
Progress (1): 8.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.1.0/enforcer-3.1.0.pom (8.3 kB at 126 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.1.0/maven-enforcer-plugin-3.1.0.jar
Progress (1): 7.7/26 kB
Progress (1): 8.2/26 kB
Progress (1): 25/26 kB 
Progress (1): 26 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.1.0/maven-enforcer-plugin-3.1.0.jar (26 kB at 540 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.0/maven-resources-plugin-3.3.0.pom
Progress (1): 773 B
Progress (1): 2.2 kB
Progress (1): 5.0 kB
Progress (1): 7.8 kB
Progress (1): 8.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.0/maven-resources-plugin-3.3.0.pom (8.5 kB at 127 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.0/maven-resources-plugin-3.3.0.jar
Progress (1): 7.7/32 kB
Progress (1): 16/32 kB 
Progress (1): 32 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.0/maven-resources-plugin-3.3.0.jar (32 kB at 676 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.pom
Progress (1): 756 B
Progress (1): 2.2 kB
Progress (1): 3.8 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.pom (13 kB at 225 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.jar
Progress (1): 7.7/62 kB
Progress (1): 8.2/62 kB
Progress (1): 25/62 kB 
Progress (1): 41/62 kB
Progress (1): 57/62 kB
Progress (1): 62 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.jar (62 kB at 1.2 MB/s)
[WARNING] The POM for org.constretto:constretto-api:jar:3.0.0-SNAPSHOT is missing, no dependency information available
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.8/paranamer-2.8.pom
Progress (1): 1.6 kB
Progress (1): 4.3 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.8/paranamer-2.8.pom (5.3 kB at 62 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer-parent/2.8/paranamer-parent-2.8.pom
Progress (1): 1.2 kB
Progress (1): 4.5 kB
Progress (1): 9.6 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer-parent/2.8/paranamer-parent-2.8.pom (12 kB at 180 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.pom (1.2 kB at 23 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.pom
Progress (1): 1.1 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.pom (2.3 kB at 24 kB/s)
Downloading from central: https://repo1.maven.org/maven2/junit/junit-dep/maven-metadata.xml
Progress (1): 563 B
                   
Downloaded from central: https://repo1.maven.org/maven2/junit/junit-dep/maven-metadata.xml (563 B at 7.6 kB/s)
Downloading from central: https://repo1.maven.org/maven2/junit/junit-dep/4.9/junit-dep-4.9.pom
Progress (1): 1.2 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/junit/junit-dep/4.9/junit-dep-4.9.pom (2.3 kB at 34 kB/s)
Downloading from central: https://repo1.maven.org/maven2/junit/junit-dep/4.10/junit-dep-4.10.pom
Progress (1): 1.2 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/junit/junit-dep/4.10/junit-dep-4.10.pom (2.3 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/junit/junit-dep/4.11-beta-1/junit-dep-4.11-beta-1.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/junit/junit-dep/4.11-beta-1/junit-dep-4.11-beta-1.pom (2.0 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/junit/junit/4.11-beta-1/junit-4.11-beta-1.pom
Progress (1): 1.2 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/junit/junit/4.11-beta-1/junit-4.11-beta-1.pom (2.4 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/ini4j/ini4j/0.5.4/ini4j-0.5.4.pom
Progress (1): 826 B
Progress (1): 2.7 kB
Progress (1): 5.8 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/ini4j/ini4j/0.5.4/ini4j-0.5.4.pom (35 kB at 364 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/reflections/reflections/0.10.2/reflections-0.10.2.pom
Progress (1): 1.3 kB
Progress (1): 3.9 kB
Progress (1): 8.1 kB
Progress (1): 9.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/reflections/reflections/0.10.2/reflections-0.10.2.pom (9.3 kB at 146 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.pom
Progress (1): 950 B
Progress (1): 3.4 kB
Progress (1): 5.5 kB
Progress (1): 7.9 kB
Progress (1): 9.8 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.pom (11 kB at 164 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jasypt/jasypt/1.9.1/jasypt-1.9.1.pom
Progress (1): 1.5 kB
Progress (1): 3.0 kB
Progress (1): 6.2 kB
Progress (1): 8.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jasypt/jasypt/1.9.1/jasypt-1.9.1.pom (8.5 kB at 134 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.10/gson-2.10.pom
Progress (1): 1.1 kB
Progress (1): 3.4 kB
Progress (1): 6.7 kB
Progress (1): 8.7 kB
Progress (1): 9.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.10/gson-2.10.pom (9.4 kB at 103 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.10/gson-parent-2.10.pom
Progress (1): 1.1 kB
Progress (1): 2.7 kB
Progress (1): 4.3 kB
Progress (1): 6.6 kB
Progress (1): 8.5 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
