COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------< org.apache.maven.scm:maven-scm-provider-accurev >-----------
[INFO] Building Maven SCM AccuRev Provider 2.0.0-M1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.7.0/maven-remote-resources-plugin-1.7.0.pom
Progress (1): 759 B
Progress (1): 1.7 kB
Progress (1): 4.3 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.7.0/maven-remote-resources-plugin-1.7.0.pom (13 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.7.0/maven-remote-resources-plugin-1.7.0.jar
Progress (1): 1.4/71 kB
Progress (1): 2.7/71 kB
Progress (1): 4.1/71 kB
Progress (1): 5.5/71 kB
Progress (1): 6.8/71 kB
Progress (1): 8.2/71 kB
Progress (1): 9.6/71 kB
Progress (1): 11/71 kB 
Progress (1): 12/71 kB
Progress (1): 14/71 kB
Progress (1): 15/71 kB
Progress (1): 16/71 kB
Progress (1): 18/71 kB
Progress (1): 19/71 kB
Progress (1): 21/71 kB
Progress (1): 22/71 kB
Progress (1): 23/71 kB
Progress (1): 25/71 kB
Progress (1): 26/71 kB
Progress (1): 27/71 kB
Progress (1): 29/71 kB
Progress (1): 30/71 kB
Progress (1): 31/71 kB
Progress (1): 33/71 kB
Progress (1): 34/71 kB
Progress (1): 36/71 kB
Progress (1): 37/71 kB
Progress (1): 38/71 kB
Progress (1): 40/71 kB
Progress (1): 41/71 kB
Progress (1): 42/71 kB
Progress (1): 44/71 kB
Progress (1): 45/71 kB
Progress (1): 47/71 kB
Progress (1): 48/71 kB
Progress (1): 49/71 kB
Progress (1): 54/71 kB
Progress (1): 58/71 kB
Progress (1): 62/71 kB
Progress (1): 66/71 kB
Progress (1): 70/71 kB
Progress (1): 71 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.7.0/maven-remote-resources-plugin-1.7.0.jar (71 kB at 784 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.0.0/maven-checkstyle-plugin-3.0.0.pom
Progress (1): 747 B
Progress (1): 2.1 kB
Progress (1): 4.7 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.0.0/maven-checkstyle-plugin-3.0.0.pom (15 kB at 310 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom
Progress (1): 763 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 7.5 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom (10 kB at 178 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.0.0/maven-checkstyle-plugin-3.0.0.jar
Progress (1): 3.8/108 kB
Progress (1): 8.0/108 kB
Progress (1): 12/108 kB 
Progress (1): 16/108 kB
Progress (1): 21/108 kB
Progress (1): 25/108 kB
Progress (1): 29/108 kB
Progress (1): 33/108 kB
Progress (1): 37/108 kB
Progress (1): 41/108 kB
Progress (1): 46/108 kB
Progress (1): 50/108 kB
Progress (1): 54/108 kB
Progress (1): 58/108 kB
Progress (1): 63/108 kB
Progress (1): 67/108 kB
