COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-parent/14/httpcomponents-parent-14.pom
Progress (1): 805 B
Progress (1): 1.8 kB
Progress (1): 3.5 kB
Progress (1): 5.3 kB
Progress (1): 6.3 kB
Progress (1): 7.5 kB
Progress (1): 10.0 kB
Progress (1): 13 kB  
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 30 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-parent/14/httpcomponents-parent-14.pom (30 kB at 104 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/27/apache-27.pom
Progress (1): 745 B
Progress (1): 1.6 kB
Progress (1): 3.4 kB
Progress (1): 5.5 kB
Progress (1): 8.8 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/27/apache-27.pom (20 kB at 357 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.14.2/junit-bom-5.14.2.pom
Progress (1): 908 B
Progress (1): 2.2 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.14.2/junit-bom-5.14.2.pom (5.7 kB at 87 kB/s)
[INFO] 
[INFO] -------------< org.apache.httpcomponents.core5:httpcore5 >--------------
[INFO] Building Apache HttpComponents Core HTTP/1.1 5.5-alpha1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.7.0/maven-remote-resources-plugin-1.7.0.pom
Progress (1): 759 B
Progress (1): 1.6 kB
Progress (1): 4.1 kB
Progress (1): 7.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.7.0/maven-remote-resources-plugin-1.7.0.pom (13 kB at 208 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom
Progress (1): 758 B
Progress (1): 1.7 kB
Progress (1): 3.7 kB
Progress (1): 6.9 kB
Progress (1): 8.5 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom (11 kB at 187 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
Progress (1): 717 B
Progress (1): 1.6 kB
Progress (1): 4.2 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 44 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 748 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/21/apache-21.pom
Progress (1): 753 B
Progress (1): 1.6 kB
Progress (1): 3.5 kB
Progress (1): 6.6 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 234 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.7.0/maven-remote-resources-plugin-1.7.0.jar
Progress (1): 0.9/71 kB
Progress (1): 2.3/71 kB
Progress (1): 3.4/71 kB
Progress (1): 4.8/71 kB
Progress (1): 6.1/71 kB
Progress (1): 7.5/71 kB
Progress (1): 8.9/71 kB
Progress (1): 10/71 kB 
Progress (1): 12/71 kB
Progress (1): 16/71 kB
Progress (1): 20/71 kB
Progress (1): 24/71 kB
Progress (1): 29/71 kB
Progress (1): 33/71 kB
Progress (1): 37/71 kB
Progress (1): 41/71 kB
Progress (1): 45/71 kB
Progress (1): 50/71 kB
Progress (1): 54/71 kB
Progress (1): 58/71 kB
Progress (1): 62/71 kB
Progress (1): 67/71 kB
Progress (1): 71 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.7.0/maven-remote-resources-plugin-1.7.0.jar (71 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.1.0/maven-enforcer-plugin-3.1.0.pom
Progress (1): 819 B
Progress (1): 3.2 kB
Progress (1): 5.1 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.1.0/maven-enforcer-plugin-3.1.0.pom (7.2 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.1.0/enforcer-3.1.0.pom
Progress (1): 831 B
Progress (1): 2.4 kB
Progress (1): 3.4 kB
Progress (1): 7.1 kB
Progress (1): 8.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.1.0/enforcer-3.1.0.pom (8.3 kB at 126 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
Progress (1): 725 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 45 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 771 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/26/apache-26.pom
Progress (1): 744 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.3 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 348 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.1.0/maven-enforcer-plugin-3.1.0.jar
Progress (1): 3.8/26 kB
Progress (1): 8.0/26 kB
Progress (1): 12/26 kB 
Progress (1): 16/26 kB
Progress (1): 21/26 kB
Progress (1): 25/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.1.0/maven-enforcer-plugin-3.1.0.jar (26 kB at 498 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.pom
Progress (1): 745 B
Progress (1): 2.4 kB
Progress (1): 5.4 kB
Progress (1): 7.1 kB
Progress (1): 14 kB 
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.pom (20 kB at 343 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/36/maven-plugins-36.pom
Progress (1): 753 B
Progress (1): 2.2 kB
Progress (1): 4.5 kB
Progress (1): 7.3 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/36/maven-plugins-36.pom (9.9 kB at 180 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.jar
Progress (1): 4.2/119 kB
Progress (1): 8.5/119 kB
Progress (1): 13/119 kB 
Progress (1): 16/119 kB
Progress (1): 33/119 kB
Progress (1): 41/119 kB
Progress (1): 57/119 kB
Progress (1): 66/119 kB
Progress (1): 82/119 kB
Progress (1): 98/119 kB
Progress (1): 115/119 kB
Progress (1): 119 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.1/maven-site-plugin-3.12.1.jar (119 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.pom
Progress (1): 785 B
Progress (1): 2.1 kB
Progress (1): 4.5 kB
Progress (1): 6.8 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.pom (7.5 kB at 123 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
Progress (1): 757 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 7.6 kB
Progress (1): 9.9 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 187 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
Progress (1): 727 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 739 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/23/apache-23.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.9 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 323 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.jar
Progress (1): 7.7/29 kB
Progress (1): 16/29 kB 
Progress (1): 24/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.jar (29 kB at 587 kB/s)
